# ============================================================================
#                                                                            #
#                              M O L S                                       #
#                                                                            #
#                         CRAWLER ACCESS FILE                                #
#                                                                            #
#  Public content is welcome. Search, cite, and respect the policy below.    #
#  Last updated: 03 August 2026                                              #
#                                                                            #
# ============================================================================

#
# Hello, crawler.
#
# This website contains public content. Search engines and AI search systems
# are welcome to crawl it, use it as a reference, and cite mols.com.br as the
# source. This permission does not authorize model training or fine-tuning.
# Thank you for visiting and for respecting these content permissions.
#

# ============================================================================
# AI CONTENT POLICY
# ============================================================================
#
# Content-Signal is an emerging, non-standard extension and may be ignored by
# crawlers that do not support it. It communicates the intended use of content:
#
#   search=yes     The content may be discovered for search and retrieval.
#   ai-train=no    The content must not be used to train or fine-tune models.
#   use=reference  The content may be used as a cited reference in an answer.
#
Content-Signal: search=yes, ai-train=no, use=reference

# ============================================================================
# SEARCH ENGINES
# ============================================================================
#
# A single wildcard group avoids contradictory or duplicated User-agent rules.
# It permits public crawling for Google, Bing, Yahoo, Yandex, DuckDuckGo,
# Brave Search, Applebot, OAI Search, ChatGPT Search, Claude Search,
# Perplexity, Gemini, and other responsible modern search crawlers.
#
User-agent: *
Allow: /

# ============================================================================
# TECHNICAL FILES
# ============================================================================
#
# These paths contain source code, dependencies, build metadata, source maps,
# logs, or temporary files. They do not represent public editorial content.
# Public pages and assets remain crawlable.
#
Disallow: /src/
Disallow: /node_modules/
Disallow: /*/node_modules/
Disallow: /dist/*.map
Disallow: /assets/*.map
Disallow: /*.map$
Disallow: /*.cfg$
Disallow: /*.log$
Disallow: /*.tmp$

# ============================================================================
# URL PARAMETERS
# ============================================================================
#
# These parameters are treated by this site as tracking or attribution data.
# Both forms are covered so the parameter can appear first or later in a query
# string. Pages without these parameters remain fully crawlable.
#
Disallow: /*?utm_
Disallow: /*&utm_
Disallow: /*?gclid=
Disallow: /*&gclid=
Disallow: /*?fbclid=
Disallow: /*&fbclid=
Disallow: /*?mc_cid=
Disallow: /*&mc_cid=
Disallow: /*?igshid=
Disallow: /*&igshid=
Disallow: /*?_gl=
Disallow: /*&_gl=
Disallow: /*?hssrc=
Disallow: /*&hssrc=
Disallow: /*?source=
Disallow: /*&source=
Disallow: /*?ref=
Disallow: /*&ref=
Disallow: /*?src=
Disallow: /*&src=

# ============================================================================
# SITEMAP
# ============================================================================

Sitemap: https://mols.com.br/sitemap.xml
